Timestamp,Adjusted_Close,Popularity,Increment_A_C,Increment_P
2017-12-29,1169.47,0.0,0.0,
2018-01-01,1169.47,82.0,0.0,82.0
2018-01-02,1189.01,100.0,19.539999999999964,18.0
2018-01-03,1204.2,95.0,15.190000000000055,-5.0
2018-01-04,1209.59,81.0,5.389999999999873,-14.0
2018-01-05,1229.14,67.0,19.550000000000182,-14.0
2018-01-06,1229.14,75.0,0.0,8.0
2018-01-07,1229.14,84.0,0.0,9.0
2018-01-08,1246.87,76.0,17.72999999999979,-8.0
2018-01-09,1252.7,75.0,5.830000000000155,-1.0
2018-01-10,1254.33,70.0,1.6299999999998818,-5.0
2018-01-11,1276.68,69.0,22.350000000000136,-1.0
2018-01-12,1305.2,66.0,28.519999999999982,-3.0
2018-01-13,1305.2,64.0,0.0,-2.0
2018-01-14,1305.2,70.0,0.0,6.0
2018-01-15,1305.2,66.0,0.0,-4.0
2018-01-16,1304.86,64.0,-0.3400000000001455,-2.0
2018-01-17,1295.0,66.0,-9.8599999999999,2.0
2018-01-18,1293.32,65.0,-1.6800000000000637,-1.0
2018-01-19,1294.58,59.0,1.259999999999991,-6.0
2018-01-20,1294.58,64.0,0.0,5.0
2018-01-21,1294.58,66.0,0.0,2.0
2018-01-22,1327.31,66.0,32.73000000000002,0.0
2018-01-23,1362.54,64.0,35.23000000000002,-2.0
2018-01-24,1357.51,64.0,-5.029999999999973,0.0
2018-01-25,1377.95,60.0,20.440000000000055,-4.0
2018-01-26,1402.05,59.0,24.09999999999991,-1.0
2018-01-27,1402.05,59.0,0.0,0.0
2018-01-28,1402.05,64.0,0.0,5.0
2018-01-29,1417.68,63.0,15.63000000000011,-1.0
2018-01-30,1437.82,61.0,20.139999999999873,-2.0
2018-01-31,1450.89,62.0,13.070000000000164,1.0
2018-02-01,1390.0,60.0,-60.8900000000001,-2.0
2018-02-02,1429.95,60.0,39.950000000000045,0.0
2018-02-03,1429.95,62.0,0.0,2.0
2018-02-04,1429.95,67.0,0.0,5.0
2018-02-05,1390.0,64.0,-39.950000000000045,-3.0
2018-02-06,1442.84,64.0,52.83999999999992,0.0
2018-02-07,1416.78,61.0,-26.059999999999945,-3.0
2018-02-08,1350.5,57.0,-66.27999999999997,-4.0
2018-02-09,1339.6,54.0,-10.900000000000091,-3.0
2018-02-10,1339.6,57.0,0.0,3.0
2018-02-11,1339.6,63.0,0.0,6.0
2018-02-12,1386.23,63.0,46.63000000000011,0.0
2018-02-13,1414.51,61.0,28.279999999999973,-2.0
2018-02-14,1451.05,53.0,36.539999999999964,-8.0
2018-02-15,1461.76,54.0,10.710000000000036,1.0
2018-02-16,1448.69,52.0,-13.069999999999936,-2.0
2018-02-17,1448.69,54.0,0.0,2.0
2018-02-18,1448.69,58.0,0.0,4.0
2018-02-19,1448.69,56.0,0.0,-2.0
2018-02-20,1468.35,56.0,19.659999999999854,0.0
2018-02-21,1482.92,56.0,14.570000000000164,0.0
2018-02-22,1485.34,54.0,2.4199999999998454,-2.0
2018-02-23,1500.0,52.0,14.660000000000082,-2.0
2018-02-24,1500.0,52.0,0.0,0.0
2018-02-25,1500.0,58.0,0.0,6.0
2018-02-26,1521.95,56.0,21.950000000000045,-2.0
2018-02-27,1511.98,54.0,-9.970000000000027,-2.0
2018-02-28,1512.45,58.0,0.4700000000000273,4.0
2018-03-01,1493.45,56.0,-19.0,-2.0
2018-03-02,1500.25,54.0,6.7999999999999545,-2.0
2018-03-03,1500.25,56.0,0.0,2.0
2018-03-04,1500.25,62.0,0.0,6.0
2018-03-05,1523.61,59.0,23.3599999999999,-3.0
2018-03-06,1537.64,57.0,14.0300000000002,-2.0
2018-03-07,1545.0,56.0,7.3599999999999,-1.0
2018-03-08,1551.86,54.0,6.8599999999999,-2.0
2018-03-09,1578.89,53.0,27.0300000000002,-1.0
2018-03-10,1578.89,55.0,0.0,2.0
2018-03-11,1578.89,57.0,0.0,2.0
2018-03-12,1598.39,57.0,19.5,0.0
2018-03-13,1588.18,57.0,-10.210000000000036,0.0
2018-03-14,1591.0,55.0,2.8199999999999363,-2.0
2018-03-15,1582.32,54.0,-8.680000000000064,-1.0
2018-03-16,1571.68,50.0,-10.639999999999873,-4.0
2018-03-17,1571.68,55.0,0.0,5.0
2018-03-18,1571.68,56.0,0.0,1.0
2018-03-19,1544.93,58.0,-26.75,2.0
2018-03-20,1586.51,58.0,41.57999999999993,0.0
2018-03-21,1581.86,59.0,-4.650000000000091,1.0
2018-03-22,1544.92,54.0,-36.93999999999983,-5.0
2018-03-23,1495.56,52.0,-49.36000000000013,-2.0
2018-03-24,1495.56,57.0,0.0,5.0
2018-03-25,1495.56,56.0,0.0,-1.0
2018-03-26,1555.86,54.0,60.299999999999955,-2.0
2018-03-27,1497.05,51.0,-58.809999999999945,-3.0
2018-03-28,1431.42,48.0,-65.62999999999988,-3.0
2018-03-29,1447.34,48.0,15.919999999999845,0.0
2018-03-30,1447.34,50.0,0.0,2.0
2018-03-31,1447.34,50.0,0.0,0.0
2018-04-01,1447.34,54.0,0.0,4.0
2018-04-02,1371.99,62.0,-75.34999999999991,8.0
2018-04-03,1392.05,58.0,20.059999999999945,-4.0
2018-04-04,1410.57,57.0,18.519999999999982,-1.0
2018-04-05,1451.75,56.0,41.180000000000064,-1.0
2018-04-06,1405.23,53.0,-46.51999999999998,-3.0
2018-04-07,1405.23,57.0,0.0,4.0
2018-04-08,1405.23,58.0,0.0,1.0
2018-04-09,1406.08,59.0,0.849999999999909,1.0
2018-04-10,1436.22,57.0,30.1400000000001,-2.0
2018-04-11,1427.05,53.0,-9.170000000000073,-4.0
2018-04-12,1448.5,54.0,21.450000000000045,1.0
2018-04-13,1430.79,50.0,-17.710000000000036,-4.0
2018-04-14,1430.79,52.0,0.0,2.0
2018-04-15,1430.79,56.0,0.0,4.0
2018-04-16,1441.5,56.0,10.710000000000036,0.0
2018-04-17,1503.83,59.0,62.32999999999993,3.0
2018-04-18,1527.84,56.0,24.00999999999999,-3.0
2018-04-19,1556.91,55.0,29.070000000000164,-1.0
2018-04-20,1527.49,52.0,-29.420000000000073,-3.0
2018-04-21,1527.49,56.0,0.0,4.0
2018-04-22,1527.49,59.0,0.0,3.0
2018-04-23,1517.86,60.0,-9.63000000000011,1.0
2018-04-24,1460.09,61.0,-57.76999999999998,1.0
2018-04-25,1460.17,54.0,0.08000000000015461,-7.0
2018-04-26,1517.96,53.0,57.789999999999964,-1.0
2018-04-27,1572.62,49.0,54.659999999999854,-4.0
2018-04-28,1572.62,51.0,0.0,2.0
2018-04-29,1572.62,56.0,0.0,5.0
2018-04-30,1566.13,56.0,-6.489999999999782,0.0
2018-05-01,1582.26,59.0,16.12999999999988,3.0
2018-05-02,1569.68,55.0,-12.579999999999927,-4.0
2018-05-03,1572.08,55.0,2.3999999999998636,0.0
2018-05-04,1580.95,51.0,8.870000000000118,-4.0
2018-05-05,1580.95,51.0,0.0,0.0
2018-05-06,1580.95,54.0,0.0,3.0
2018-05-07,1600.14,54.0,19.190000000000055,0.0
2018-05-08,1592.39,55.0,-7.75,1.0
2018-05-09,1608.0,55.0,15.6099999999999,0.0
2018-05-10,1609.08,53.0,1.0799999999999272,-2.0
2018-05-11,1602.91,48.0,-6.169999999999845,-5.0
2018-05-12,1602.91,45.0,0.0,-3.0
2018-05-13,1602.91,51.0,0.0,6.0
2018-05-14,1601.54,55.0,-1.3700000000001182,4.0
2018-05-15,1576.12,55.0,-25.420000000000073,0.0
2018-05-16,1587.28,53.0,11.160000000000082,-2.0
2018-05-17,1581.76,52.0,-5.519999999999982,-1.0
2018-05-18,1574.37,47.0,-7.3900000000001,-5.0
2018-05-19,1574.37,50.0,0.0,3.0
2018-05-20,1574.37,53.0,0.0,3.0
2018-05-21,1585.46,55.0,11.090000000000146,2.0
2018-05-22,1581.4,52.0,-4.059999999999945,-3.0
2018-05-23,1601.86,52.0,20.45999999999981,0.0
2018-05-24,1603.07,50.0,1.2100000000000364,-2.0
2018-05-25,1610.15,47.0,7.080000000000155,-3.0
2018-05-26,1610.15,47.0,0.0,0.0
2018-05-27,1610.15,54.0,0.0,7.0
2018-05-28,1610.15,53.0,0.0,-1.0
2018-05-29,1612.87,53.0,2.7199999999998,0.0
2018-05-30,1624.89,54.0,12.02000000000021,1.0
2018-05-31,1629.62,48.0,4.729999999999791,-6.0
2018-06-01,1641.54,47.0,11.920000000000073,-1.0
2018-06-02,1641.54,52.0,0.0,5.0
2018-06-03,1641.54,57.0,0.0,5.0
2018-06-04,1665.27,57.0,23.730000000000018,0.0
2018-06-05,1696.35,56.0,31.079999999999927,-1.0
2018-06-06,1695.75,57.0,-0.599999999999909,1.0
2018-06-07,1689.3,55.0,-6.4500000000000455,-2.0
2018-06-08,1683.99,53.0,-5.309999999999945,-2.0
2018-06-09,1683.99,56.0,0.0,3.0
2018-06-10,1683.99,58.0,0.0,2.0
2018-06-11,1689.12,57.0,5.129999999999882,-1.0
2018-06-12,1698.75,56.0,9.63000000000011,-1.0
2018-06-13,1704.86,56.0,6.1099999999999,0.0
2018-06-14,1723.86,51.0,19.0,-5.0
2018-06-15,1715.97,47.0,-7.889999999999873,-4.0
2018-06-16,1715.97,49.0,0.0,2.0
2018-06-17,1715.97,58.0,0.0,9.0
2018-06-18,1723.79,55.0,7.819999999999936,-3.0
2018-06-19,1734.78,57.0,10.990000000000009,2.0
2018-06-20,1750.08,52.0,15.299999999999955,-5.0
2018-06-21,1730.22,52.0,-19.8599999999999,0.0
2018-06-22,1715.67,47.0,-14.549999999999955,-5.0
2018-06-23,1715.67,49.0,0.0,2.0
2018-06-24,1715.67,57.0,0.0,8.0
2018-06-25,1663.15,56.0,-52.51999999999998,-1.0
2018-06-26,1691.09,56.0,27.939999999999827,0.0
2018-06-27,1660.51,58.0,-30.579999999999927,2.0
2018-06-28,1701.45,55.0,40.940000000000055,-3.0
2018-06-29,1699.8,53.0,-1.650000000000091,-2.0
2018-06-30,1699.8,52.0,0.0,-1.0
2018-07-01,1699.8,38.0,0.0,-14.0
2018-07-02,1713.78,38.0,13.980000000000018,0.0
2018-07-03,1693.96,39.0,-19.819999999999936,1.0
2018-07-04,1693.96,39.0,0.0,0.0
2018-07-05,1699.73,38.0,5.769999999999982,-1.0
2018-07-06,1710.63,34.0,10.900000000000091,-4.0
2018-07-07,1710.63,36.0,0.0,2.0
2018-07-08,1710.63,40.0,0.0,4.0
2018-07-09,1739.02,42.0,28.389999999999873,2.0
2018-07-10,1743.07,41.0,4.0499999999999545,-1.0
2018-07-11,1755.0,42.0,11.930000000000064,1.0
2018-07-12,1796.62,41.0,41.61999999999989,-1.0
2018-07-13,1813.03,37.0,16.410000000000082,-4.0
2018-07-14,1813.03,37.0,0.0,0.0
2018-07-15,1813.03,46.0,0.0,9.0
2018-07-16,1822.49,96.0,9.460000000000036,50.0
2018-07-17,1843.93,72.0,21.440000000000055,-24.0
2018-07-18,1842.92,46.0,-1.009999999999991,-26.0
2018-07-19,1812.97,39.0,-29.950000000000045,-7.0
2018-07-20,1813.7,35.0,0.7300000000000182,-4.0
2018-07-21,1813.7,35.0,0.0,0.0
2018-07-22,1813.7,39.0,0.0,4.0
2018-07-23,1802.0,43.0,-11.700000000000045,4.0
2018-07-24,1829.24,40.0,27.24000000000001,-3.0
2018-07-25,1863.61,39.0,34.36999999999989,-1.0
2018-07-26,1808.0,38.0,-55.6099999999999,-1.0
2018-07-27,1817.27,35.0,9.269999999999982,-3.0
2018-07-28,1817.27,37.0,0.0,2.0
2018-07-29,1817.27,41.0,0.0,4.0
2018-07-30,1779.22,42.0,-38.049999999999955,1.0
2018-07-31,1777.44,42.0,-1.7799999999999727,0.0
2018-08-01,1797.17,41.0,19.730000000000018,-1.0
2018-08-02,1834.33,42.0,37.159999999999854,1.0
2018-08-03,1823.29,37.0,-11.039999999999964,-5.0
2018-08-04,1823.29,36.0,0.0,-1.0
2018-08-05,1823.29,39.0,0.0,3.0
2018-08-06,1847.75,40.0,24.460000000000036,1.0
2018-08-07,1862.48,41.0,14.730000000000018,1.0
2018-08-08,1886.52,40.0,24.039999999999964,-1.0
2018-08-09,1898.52,38.0,12.0,-2.0
2018-08-10,1886.3,35.0,-12.220000000000027,-3.0
2018-08-11,1886.3,34.0,0.0,-1.0
2018-08-12,1886.3,36.0,0.0,2.0
2018-08-13,1896.2,39.0,9.900000000000091,3.0
2018-08-14,1919.65,37.0,23.450000000000045,-2.0
2018-08-15,1882.62,36.0,-37.0300000000002,-1.0
2018-08-16,1886.52,38.0,3.900000000000091,2.0
2018-08-17,1882.22,36.0,-4.2999999999999545,-2.0
2018-08-18,1882.22,35.0,0.0,-1.0
2018-08-19,1882.22,37.0,0.0,2.0
2018-08-20,1876.71,41.0,-5.509999999999991,4.0
2018-08-21,1883.42,42.0,6.710000000000036,1.0
2018-08-22,1904.9,41.0,21.480000000000018,-1.0
2018-08-23,1902.9,40.0,-2.0,-1.0
2018-08-24,1905.39,39.0,2.490000000000009,-1.0
2018-08-25,1905.39,37.0,0.0,-2.0
2018-08-26,1905.39,39.0,0.0,2.0
2018-08-27,1927.68,43.0,22.289999999999964,4.0
2018-08-28,1932.82,43.0,5.139999999999873,0.0
2018-08-29,1998.1,44.0,65.27999999999997,1.0
2018-08-30,2002.38,43.0,4.2800000000002,-1.0
2018-08-31,2012.71,48.0,10.329999999999927,5.0
2018-09-01,2012.71,41.0,0.0,-7.0
2018-09-02,2012.71,43.0,0.0,2.0
2018-09-03,2012.71,45.0,0.0,2.0
2018-09-04,2039.51,46.0,26.799999999999955,1.0
2018-09-05,1994.82,46.0,-44.690000000000055,0.0
2018-09-06,1958.31,44.0,-36.50999999999999,-2.0
2018-09-07,1952.07,38.0,-6.240000000000009,-6.0
2018-09-08,1952.07,38.0,0.0,0.0
2018-09-09,1952.07,41.0,0.0,3.0
2018-09-10,1939.01,43.0,-13.059999999999945,2.0
2018-09-11,1987.15,43.0,48.1400000000001,0.0
2018-09-12,1990.0,42.0,2.849999999999909,-1.0
2018-09-13,1989.87,40.0,-0.13000000000010914,-2.0
2018-09-14,1970.19,37.0,-19.679999999999836,-3.0
2018-09-15,1970.19,38.0,0.0,1.0
2018-09-16,1970.19,42.0,0.0,4.0
2018-09-17,1908.03,42.0,-62.16000000000008,0.0
2018-09-18,1941.05,40.0,33.01999999999998,-2.0
2018-09-19,1926.42,40.0,-14.629999999999882,0.0
2018-09-20,1944.3,40.0,17.87999999999988,0.0
2018-09-21,1915.01,37.0,-29.289999999999964,-3.0
2018-09-22,1915.01,36.0,0.0,-1.0
2018-09-23,1915.01,40.0,0.0,4.0
2018-09-24,1934.36,41.0,19.34999999999991,1.0
2018-09-25,1974.55,40.0,40.190000000000055,-1.0
2018-09-26,1974.85,40.0,0.2999999999999545,0.0
2018-09-27,2012.98,38.0,38.13000000000011,-2.0
2018-09-28,2003.0,35.0,-9.980000000000018,-3.0
2018-09-29,2003.0,38.0,0.0,3.0
2018-09-30,2003.0,42.0,0.0,4.0
2018-10-01,2004.36,40.0,1.3599999999999,-2.0
2018-10-02,1971.31,41.0,-33.049999999999955,1.0
2018-10-03,1952.76,41.0,-18.549999999999955,0.0
2018-10-04,1909.42,39.0,-43.33999999999992,-2.0
2018-10-05,1889.65,36.0,-19.769999999999982,-3.0
2018-10-06,1889.65,38.0,0.0,2.0
2018-10-07,1889.65,42.0,0.0,4.0
2018-10-08,1864.42,40.0,-25.230000000000018,-2.0
2018-10-09,1870.32,40.0,5.899999999999864,0.0
2018-10-10,1755.25,38.0,-115.06999999999994,-2.0
2018-10-11,1719.36,34.0,-35.8900000000001,-4.0
2018-10-12,1788.61,37.0,69.25,3.0
2018-10-13,1788.61,37.0,0.0,0.0
2018-10-14,1788.61,44.0,0.0,7.0
2018-10-15,1760.95,40.0,-27.659999999999854,-4.0
2018-10-16,1819.96,40.0,59.00999999999999,0.0
2018-10-17,1831.73,40.0,11.769999999999982,0.0
2018-10-18,1770.72,37.0,-61.00999999999999,-3.0
2018-10-19,1764.03,36.0,-6.690000000000055,-1.0
2018-10-20,1764.03,39.0,0.0,3.0
2018-10-21,1764.03,41.0,0.0,2.0
2018-10-22,1789.3,40.0,25.269999999999982,-1.0
2018-10-23,1768.7,39.0,-20.59999999999991,-1.0
2018-10-24,1664.2,38.0,-104.5,-1.0
2018-10-25,1782.17,39.0,117.97000000000003,1.0
2018-10-26,1642.81,37.0,-139.36000000000013,-2.0
2018-10-27,1642.81,40.0,0.0,3.0
2018-10-28,1642.81,43.0,0.0,3.0
2018-10-29,1538.88,44.0,-103.92999999999984,1.0
2018-10-30,1530.42,40.0,-8.460000000000036,-4.0
2018-10-31,1598.01,34.0,67.58999999999992,-6.0
2018-11-01,1665.53,43.0,67.51999999999998,9.0
2018-11-02,1665.53,40.0,0.0,-3.0
2018-11-03,1665.53,38.0,0.0,-2.0
2018-11-04,1665.53,45.0,0.0,7.0
2018-11-05,1627.8,42.0,-37.73000000000002,-3.0
2018-11-06,1642.81,43.0,15.009999999999991,1.0
2018-11-07,1755.49,42.0,112.68000000000006,-1.0
2018-11-08,1754.91,41.0,-0.5799999999999272,-1.0
2018-11-09,1712.43,41.0,-42.48000000000002,0.0
2018-11-10,1712.43,44.0,0.0,3.0
2018-11-11,1712.43,51.0,0.0,7.0
2018-11-12,1636.85,45.0,-75.58000000000015,-6.0
2018-11-13,1631.17,48.0,-5.679999999999836,3.0
2018-11-14,1599.01,46.0,-32.16000000000008,-2.0
2018-11-15,1619.44,47.0,20.430000000000064,1.0
2018-11-16,1593.41,47.0,-26.029999999999973,0.0
2018-11-17,1593.41,52.0,0.0,5.0
2018-11-18,1593.41,64.0,0.0,12.0
2018-11-19,1512.29,81.0,-81.12000000000012,17.0
2018-11-20,1495.46,74.0,-16.829999999999927,-7.0
2018-11-21,1516.73,72.0,21.269999999999982,-2.0
2018-11-22,1516.73,80.0,0.0,8.0
2018-11-23,1502.06,100.0,-14.670000000000073,20.0
2018-11-24,1502.06,67.0,0.0,-33.0
2018-11-25,1502.06,68.0,0.0,1.0
2018-11-26,1581.33,67.0,79.26999999999998,-1.0
2018-11-27,1581.42,54.0,0.09000000000014552,-13.0
2018-11-28,1677.75,51.0,96.32999999999993,-3.0
2018-11-29,1673.57,49.0,-4.180000000000064,-2.0
2018-11-30,1690.17,47.0,16.600000000000136,-2.0
2018-12-01,1690.17,49.0,0.0,2.0
2018-12-02,1690.17,53.0,0.0,4.0
2018-12-03,1772.36,52.0,82.18999999999983,-1.0
2018-12-04,1668.4,53.0,-103.95999999999981,1.0
2018-12-05,1668.4,52.0,0.0,-1.0
2018-12-06,1699.19,55.0,30.789999999999964,3.0
2018-12-07,1629.13,55.0,-70.05999999999995,0.0
2018-12-08,1629.13,55.0,0.0,0.0
2018-12-09,1629.13,61.0,0.0,6.0
2018-12-10,1641.03,60.0,11.899999999999864,-1.0
2018-12-11,1643.24,62.0,2.2100000000000364,2.0
2018-12-12,1663.54,60.0,20.299999999999955,-2.0
2018-12-13,1658.38,59.0,-5.1599999999998545,-1.0
2018-12-14,1591.91,57.0,-66.47000000000003,-2.0
2018-12-15,1591.91,61.0,0.0,4.0
2018-12-16,1591.91,67.0,0.0,6.0
2018-12-17,1520.91,65.0,-71.0,-2.0
2018-12-18,1551.48,63.0,30.569999999999936,-2.0
2018-12-19,1495.08,62.0,-56.40000000000009,-1.0
2018-12-20,1460.83,57.0,-34.25,-5.0
2018-12-21,1377.45,51.0,-83.37999999999988,-6.0
2018-12-22,1377.45,44.0,0.0,-7.0
2018-12-23,1377.45,55.0,0.0,11.0
2018-12-24,1343.96,46.0,-33.49000000000001,-9.0
2018-12-25,1343.96,66.0,0.0,20.0
2018-12-26,1470.9,70.0,126.94000000000005,4.0
2018-12-27,1461.64,67.0,-9.259999999999991,-3.0
2018-12-28,1478.02,60.0,16.37999999999988,-7.0
2018-12-29,1478.02,59.0,0.0,-1.0
2018-12-30,1478.02,56.0,0.0,-3.0
